,Date/Time,Max Temp (°C),Min Temp (°C),MinTemp(°C),GDD
325,2015-11-22,7.2,-2.5,10.0,0.0
326,2015-11-23,7.5,2.7,10.0,0.0
327,2015-11-24,9.6,1.3,10.0,0.0
328,2015-11-25,2.1,-1.5,10.0,0.0
329,2015-11-26,2.7,-3.4,10.0,0.0
330,2015-11-27,10.1,2.7,10.0,0.05000000000000071
331,2015-11-28,10.2,0.0,10.0,0.09999999999999964
333,2015-11-30,-4.6,-8.4,10.0,0.0
334,2015-12-01,0.7,-9.7,10.0,0.0
335,2015-12-02,6.1,-0.1,10.0,0.0
336,2015-12-03,11.4,-2.4,10.0,0.6999999999999993
337,2015-12-04,-2.3,-5.0,10.0,0.0
338,2015-12-05,-0.3,-6.5,10.0,0.0
339,2015-12-06,2.1,-6.8,10.0,0.0
340,2015-12-07,4.5,1.6,10.0,0.0
341,2015-12-08,3.1,-1.5,10.0,0.0
342,2015-12-09,-0.4,-1.7,10.0,0.0
343,2015-12-10,1.9,-0.7,10.0,0.0
344,2015-12-11,5.3,1.8,10.0,0.0
345,2015-12-12,6.9,3.6,10.0,0.0
346,2015-12-13,5.1,-0.9,10.0,0.0
347,2015-12-14,0.1,-1.9,10.0,0.0
348,2015-12-15,0.0,-1.3,10.0,0.0
349,2015-12-16,-0.1,-2.1,10.0,0.0
350,2015-12-17,-1.6,-6.9,10.0,0.0
351,2015-12-18,2.5,-7.1,10.0,0.0
352,2015-12-19,11.6,0.4,10.0,0.8000000000000007
353,2015-12-20,0.7,-2.4,10.0,0.0
354,2015-12-21,-0.1,-2.1,10.0,0.0
355,2015-12-22,-0.8,-12.9,10.0,0.0
356,2015-12-23,-3.3,-13.3,10.0,0.0
357,2015-12-24,1.2,-5.9,10.0,0.0
358,2015-12-25,7.9,1.2,10.0,0.0
359,2015-12-26,1.4,-2.3,10.0,0.0
360,2015-12-27,-1.5,-5.7,10.0,0.0
361,2015-12-28,-5.7,-10.9,10.0,0.0
362,2015-12-29,-6.6,-11.5,10.0,0.0
363,2015-12-30,-5.7,-11.7,10.0,0.0
364,2015-12-31,-1.6,-9.3,10.0,0.0
0,2016-01-01,0.8,-4.4,10.0,0.0
1,2016-01-02,0.2,-4.5,10.0,0.0
2,2016-01-03,1.1,-3.3,10.0,0.0
3,2016-01-04,3.6,-4.6,10.0,0.0
4,2016-01-05,-4.6,-11.9,10.0,0.0
5,2016-01-06,-0.8,-11.7,10.0,0.0
6,2016-01-07,-0.1,-4.1,10.0,0.0
7,2016-01-08,-4.0,-8.4,10.0,0.0
8,2016-01-09,-2.9,-6.9,10.0,0.0
9,2016-01-10,-3.4,-5.4,10.0,0.0
10,2016-01-11,2.8,-6.9,10.0,0.0
11,2016-01-12,3.8,-8.2,10.0,0.0
12,2016-01-13,3.2,-8.1,10.0,0.0
13,2016-01-14,0.0,-4.2,10.0,0.0
14,2016-01-15,-2.0,-6.5,10.0,0.0
15,2016-01-16,-0.8,-6.0,10.0,0.0
16,2016-01-17,-0.8,-3.5,10.0,0.0
17,2016-01-18,-0.6,-3.6,10.0,0.0
18,2016-01-19,-0.5,-7.3,10.0,0.0
19,2016-01-20,-1.6,-6.6,10.0,0.0
20,2016-01-21,-2.5,-8.3,10.0,0.0
21,2016-01-22,-3.2,-8.5,10.0,0.0
22,2016-01-23,-3.7,-6.7,10.0,0.0
23,2016-01-24,-3.6,-7.7,10.0,0.0
24,2016-01-25,-3.6,-10.8,10.0,0.0
25,2016-01-26,5.6,-12.2,10.0,0.0
26,2016-01-27,7.0,-0.1,10.0,0.0
27,2016-01-28,0.0,-8.4,10.0,0.0
28,2016-01-29,0.0,-8.5,10.0,0.0
29,2016-01-30,3.2,-6.1,10.0,0.0
30,2016-01-31,0.5,-7.3,10.0,0.0
31,2016-02-01,9.6,0.4,10.0,0.0
32,2016-02-02,6.9,-6.7,10.0,0.0
33,2016-02-03,-4.6,-8.6,10.0,0.0
34,2016-02-04,8.6,-4.9,10.0,0.0
35,2016-02-05,5.7,0.6,10.0,0.0
36,2016-02-06,12.3,-5.9,10.0,1.1500000000000004
37,2016-02-07,-0.5,-6.3,10.0,0.0
38,2016-02-08,-3.1,-7.1,10.0,0.0
39,2016-02-09,1.1,-3.1,10.0,0.0
40,2016-02-10,1.4,-2.1,10.0,0.0
41,2016-02-11,-1.0,-8.7,10.0,0.0
42,2016-02-12,-1.6,-10.5,10.0,0.0
43,2016-02-13,-0.9,-8.8,10.0,0.0
44,2016-02-14,-3.3,-9.6,10.0,0.0
45,2016-02-15,-7.3,-11.7,10.0,0.0
46,2016-02-16,3.5,-8.4,10.0,0.0
47,2016-02-17,11.4,2.5,10.0,0.6999999999999993
48,2016-02-18,9.7,-2.2,10.0,0.0
49,2016-02-19,-2.1,-6.3,10.0,0.0
50,2016-02-20,-2.3,-12.1,10.0,0.0
51,2016-02-21,-1.5,-11.8,10.0,0.0
52,2016-02-22,4.2,-1.5,10.0,0.0
53,2016-02-23,-1.1,-12.9,10.0,0.0
54,2016-02-24,-3.0,-14.4,10.0,0.0
55,2016-02-25,12.6,-3.0,10.0,1.3000000000000007
56,2016-02-26,12.9,3.8,10.0,1.4499999999999993
57,2016-02-27,3.8,-5.3,10.0,0.0
58,2016-02-28,2.1,-6.7,10.0,0.0
59,2016-02-29,6.8,-6.5,10.0,0.0
60,2016-03-01,8.9,-2.4,10.0,0.0
61,2016-03-02,4.3,-4.4,10.0,0.0
62,2016-03-03,5.0,-4.8,10.0,0.0
63,2016-03-04,-1.7,-7.6,10.0,0.0
64,2016-03-05,5.6,-8.9,10.0,0.0
65,2016-03-06,5.1,-3.9,10.0,0.0
66,2016-03-07,-3.0,-9.8,10.0,0.0
67,2016-03-08,0.5,-7.9,10.0,0.0
68,2016-03-09,-3.3,-10.2,10.0,0.0
69,2016-03-10,1.2,-8.7,10.0,0.0
70,2016-03-11,-1.9,-11.8,10.0,0.0
71,2016-03-12,-4.1,-10.9,10.0,0.0
72,2016-03-13,-1.1,-11.1,10.0,0.0
73,2016-03-14,-3.5,-7.4,10.0,0.0
74,2016-03-15,-1.1,-10.8,10.0,0.0
75,2016-03-16,2.1,-10.8,10.0,0.0
76,2016-03-17,3.7,-4.1,10.0,0.0
77,2016-03-18,1.4,-5.1,10.0,0.0
78,2016-03-19,3.6,-6.2,10.0,0.0
79,2016-03-20,-1.5,-6.3,10.0,0.0
80,2016-03-21,1.5,-7.2,10.0,0.0
81,2016-03-22,6.4,-5.3,10.0,0.0
82,2016-03-23,1.7,-7.6,10.0,0.0
83,2016-03-24,-2.5,-7.8,10.0,0.0
84,2016-03-25,-0.1,-7.0,10.0,0.0
85,2016-03-26,1.1,-6.1,10.0,0.0
86,2016-03-27,2.4,-8.3,10.0,0.0
87,2016-03-28,6.0,-6.6,10.0,0.0
88,2016-03-29,8.9,-0.3,10.0,0.0
89,2016-03-30,1.7,-2.2,10.0,0.0
90,2016-03-31,7.4,-1.9,10.0,0.0
91,2016-04-01,11.9,2.9,10.0,0.9499999999999993
92,2016-04-02,15.4,5.4,10.0,2.6999999999999993
93,2016-04-03,13.9,2.1,10.0,1.9499999999999993
94,2016-04-04,2.3,-4.5,10.0,0.0
95,2016-04-05,-2.5,-4.8,10.0,0.0
96,2016-04-06,-3.4,-7.4,10.0,0.0
97,2016-04-07,2.8,-7.1,10.0,0.0
98,2016-04-08,4.4,0.3,10.0,0.0
99,2016-04-09,13.5,3.3,10.0,1.75
100,2016-04-10,10.2,-1.0,10.0,0.09999999999999964
101,2016-04-11,4.1,-2.5,10.0,0.0
103,2016-04-13,12.2,1.5,10.0,1.0999999999999996
104,2016-04-14,14.1,1.4,10.0,2.0500000000000007
105,2016-04-15,8.1,-1.3,10.0,0.0
106,2016-04-16,5.0,-0.7,10.0,0.0
107,2016-04-17,9.5,-1.1,10.0,0.0
108,2016-04-18,5.0,-2.3,10.0,0.0
109,2016-04-19,-1.1,-2.7,10.0,0.0
110,2016-04-20,-0.3,-3.0,10.0,0.0
111,2016-04-21,0.6,-3.9,10.0,0.0
112,2016-04-22,4.1,-1.9,10.0,0.0
113,2016-04-23,9.3,-2.7,10.0,0.0
114,2016-04-24,11.9,-2.7,10.0,0.9499999999999993
115,2016-04-25,7.0,-2.9,10.0,0.0
116,2016-04-26,4.8,-4.2,10.0,0.0
117,2016-04-27,7.9,-1.8,10.0,0.0
118,2016-04-28,5.0,-2.7,10.0,0.0
119,2016-04-29,6.3,-0.2,10.0,0.0
120,2016-04-30,10.2,-3.2,10.0,0.09999999999999964
121,2016-05-01,6.2,-4.0,10.0,0.0
122,2016-05-02,8.7,-0.7,10.0,0.0
123,2016-05-03,11.1,-1.5,10.0,0.5500000000000007
124,2016-05-04,13.1,2.1,10.0,1.5500000000000007
125,2016-05-05,5.3,0.6,10.0,0.0
126,2016-05-06,15.2,0.9,10.0,2.5999999999999996
127,2016-05-07,14.8,7.5,10.0,2.4000000000000004
128,2016-05-08,21.2,9.5,10.0,5.6
129,2016-05-09,19.7,1.2,10.0,4.85
130,2016-05-10,10.7,1.2,10.0,0.34999999999999964
131,2016-05-11,8.5,-1.7,10.0,0.0
132,2016-05-12,6.8,-2.7,10.0,0.0
133,2016-05-13,7.6,-0.1,10.0,0.0
134,2016-05-14,12.7,2.3,10.0,1.3499999999999996
135,2016-05-15,13.1,2.3,10.0,1.5500000000000007
136,2016-05-16,15.2,2.4,10.0,2.5999999999999996
137,2016-05-17,9.0,3.6,10.0,0.0
138,2016-05-18,11.7,1.7,10.0,0.8499999999999996
139,2016-05-19,16.4,3.0,10.0,3.1999999999999993
140,2016-05-20,18.2,5.3,10.0,4.1
141,2016-05-21,20.3,3.4,10.0,5.15
142,2016-05-22,10.4,1.5,10.0,0.1999999999999993
143,2016-05-23,17.7,2.3,10.0,3.8499999999999996
144,2016-05-24,24.3,6.4,10.0,7.149999999999999
145,2016-05-25,23.4,14.4,14.4,8.899999999999999
146,2016-05-26,15.0,2.9,10.0,2.5
147,2016-05-27,6.6,0.1,10.0,0.0
148,2016-05-28,5.3,-0.3,10.0,0.0
149,2016-05-29,4.6,-1.1,10.0,0.0
150,2016-05-30,14.4,-0.9,10.0,2.1999999999999993
151,2016-05-31,11.5,4.8,10.0,0.75
152,2016-06-01,11.1,0.6,10.0,0.5500000000000007
153,2016-06-02,9.1,-1.8,10.0,0.0
154,2016-06-03,14.1,-1.6,10.0,2.0500000000000007
155,2016-06-04,8.4,1.7,10.0,0.0
156,2016-06-05,10.8,1.7,10.0,0.40000000000000036
157,2016-06-06,11.6,2.9,10.0,0.8000000000000007
158,2016-06-07,11.6,3.4,10.0,0.8000000000000007
159,2016-06-08,5.1,3.5,10.0,0.0
160,2016-06-09,13.3,4.4,10.0,1.6500000000000004
161,2016-06-10,9.0,4.6,10.0,0.0
162,2016-06-11,14.5,4.6,10.0,2.25
163,2016-06-12,15.7,5.0,10.0,2.8499999999999996
164,2016-06-13,11.6,4.6,10.0,0.8000000000000007
165,2016-06-14,16.7,9.4,10.0,3.3499999999999996
166,2016-06-15,18.0,8.1,10.0,4.0
167,2016-06-16,13.6,7.2,10.0,1.8000000000000007
168,2016-06-17,8.8,4.3,10.0,0.0
169,2016-06-18,7.8,1.5,10.0,0.0
170,2016-06-19,22.7,1.8,10.0,6.350000000000001
171,2016-06-20,25.6,12.7,12.7,9.149999999999999
172,2016-06-21,23.0,12.2,12.2,7.600000000000001
173,2016-06-22,21.3,14.5,14.5,7.899999999999999
174,2016-06-23,21.3,9.5,10.0,5.65
175,2016-06-24,17.7,9.3,10.0,3.8499999999999996
176,2016-06-25,21.7,9.2,10.0,5.85
177,2016-06-26,23.6,11.2,11.2,7.399999999999999
178,2016-06-27,23.9,12.5,12.5,8.2
179,2016-06-28,25.8,13.4,13.4,9.600000000000001
180,2016-06-29,26.1,18.0,18.0,12.05
181,2016-06-30,26.2,17.1,17.1,11.649999999999999
182,2016-07-01,25.0,13.9,13.9,9.45
183,2016-07-02,17.4,9.0,10.0,3.6999999999999993
184,2016-07-03,13.5,9.1,10.0,1.75
185,2016-07-04,19.6,10.6,10.6,5.100000000000001
186,2016-07-05,22.7,8.3,10.0,6.350000000000001
187,2016-07-06,11.7,7.3,10.0,0.8499999999999996
188,2016-07-07,10.8,4.6,10.0,0.40000000000000036
189,2016-07-08,14.6,3.5,10.0,2.3000000000000007
190,2016-07-09,14.3,2.5,10.0,2.1500000000000004
191,2016-07-10,9.2,5.5,10.0,0.0
192,2016-07-11,11.4,8.4,10.0,0.6999999999999993
193,2016-07-12,10.0,7.9,10.0,0.0
194,2016-07-13,11.3,5.0,10.0,0.6500000000000004
195,2016-07-14,21.1,5.9,10.0,5.550000000000001
196,2016-07-15,23.5,15.8,15.8,9.649999999999999
197,2016-07-16,25.4,16.0,16.0,10.7
198,2016-07-17,26.3,15.7,15.7,11.0
199,2016-07-18,22.9,15.4,15.4,9.149999999999999
200,2016-07-19,25.0,15.1,15.1,10.05
201,2016-07-20,20.7,12.4,12.4,6.550000000000001
202,2016-07-21,21.8,12.3,12.3,7.050000000000001
203,2016-07-22,26.5,10.2,10.2,8.350000000000001
204,2016-07-23,25.8,15.6,15.6,10.7
205,2016-07-24,23.6,17.4,17.4,10.5
206,2016-07-25,24.8,12.1,12.1,8.45
207,2016-07-26,20.8,12.3,12.3,6.550000000000001
208,2016-07-27,23.0,13.0,13.0,8.0
209,2016-07-28,26.2,16.9,16.9,11.549999999999997
210,2016-07-29,26.8,17.3,17.3,12.05
211,2016-07-30,24.5,16.3,16.3,10.399999999999999
212,2016-07-31,21.3,13.0,13.0,7.149999999999999
213,2016-08-01,22.3,13.0,13.0,7.649999999999999
214,2016-08-02,15.0,8.9,10.0,2.5
215,2016-08-03,13.8,4.1,10.0,1.9000000000000004
216,2016-08-04,19.1,4.9,10.0,4.550000000000001
217,2016-08-05,23.0,15.2,15.2,9.100000000000001
218,2016-08-06,25.5,16.2,16.2,10.850000000000001
219,2016-08-07,18.0,15.8,15.8,6.899999999999999
220,2016-08-08,25.3,15.2,15.2,10.25
221,2016-08-09,22.6,13.7,13.7,8.149999999999999
222,2016-08-10,23.0,11.7,11.7,7.350000000000001
223,2016-08-11,24.7,14.7,14.7,9.7
224,2016-08-12,22.9,13.4,13.4,8.149999999999999
225,2016-08-13,19.5,9.5,10.0,4.75
226,2016-08-14,20.0,10.5,10.5,5.25
227,2016-08-15,21.5,9.0,10.0,5.75
228,2016-08-16,20.5,9.7,10.0,5.25
229,2016-08-17,24.0,8.6,10.0,7.0
230,2016-08-18,17.0,11.8,11.8,4.4
231,2016-08-19,15.0,11.2,11.2,3.0999999999999996
232,2016-08-20,15.8,7.2,10.0,2.9000000000000004
233,2016-08-21,19.4,6.8,10.0,4.699999999999999
234,2016-08-22,21.8,10.8,10.8,6.300000000000001
235,2016-08-23,22.1,14.4,14.4,8.25
236,2016-08-24,24.0,13.1,13.1,8.55
237,2016-08-25,24.5,15.9,15.9,10.2
238,2016-08-26,21.9,17.5,17.5,9.7
239,2016-08-27,21.3,10.3,10.3,5.800000000000001
240,2016-08-28,18.3,8.2,10.0,4.15
241,2016-08-29,22.0,7.4,10.0,6.0
242,2016-08-30,16.5,7.5,10.0,3.25
243,2016-08-31,18.1,6.4,10.0,4.050000000000001
244,2016-09-01,14.6,9.2,10.0,2.3000000000000007
245,2016-09-02,11.4,8.4,10.0,0.6999999999999993
246,2016-09-03,13.1,3.7,10.0,1.5500000000000007
247,2016-09-04,12.6,2.1,10.0,1.3000000000000007
248,2016-09-05,20.4,2.5,10.0,5.199999999999999
249,2016-09-06,22.9,12.9,12.9,7.899999999999999
250,2016-09-07,25.3,18.6,18.6,11.950000000000003
251,2016-09-08,20.0,10.1,10.1,5.050000000000001
252,2016-09-09,18.6,10.5,10.5,4.550000000000001
253,2016-09-10,18.3,2.8,10.0,4.15
254,2016-09-11,16.6,1.5,10.0,3.3000000000000007
255,2016-09-12,18.4,11.5,11.5,4.949999999999999
256,2016-09-13,22.1,11.5,11.5,6.800000000000001
257,2016-09-14,24.0,14.1,14.1,9.05
258,2016-09-15,18.1,7.2,10.0,4.050000000000001
259,2016-09-16,15.5,6.1,10.0,2.75
260,2016-09-17,18.9,9.9,10.0,4.449999999999999
261,2016-09-18,19.3,11.9,11.9,5.600000000000001
262,2016-09-19,16.7,7.5,10.0,3.3499999999999996
263,2016-09-20,11.0,7.8,10.0,0.5
264,2016-09-21,20.7,11.0,11.0,5.85
265,2016-09-22,18.8,9.5,10.0,4.4
266,2016-09-23,14.7,9.3,10.0,2.3499999999999996
267,2016-09-24,15.3,1.4,10.0,2.6500000000000004
268,2016-09-25,12.1,0.9,10.0,1.0500000000000007
269,2016-09-26,11.0,2.0,10.0,0.5
270,2016-09-27,11.3,5.1,10.0,0.6500000000000004
271,2016-09-28,10.0,3.4,10.0,0.0
272,2016-09-29,12.1,5.3,10.0,1.0500000000000007
273,2016-09-30,13.0,5.1,10.0,1.5
274,2016-10-01,16.6,3.7,10.0,3.3000000000000007
275,2016-10-02,13.8,0.2,10.0,1.9000000000000004
276,2016-10-03,11.4,2.7,10.0,0.6999999999999993
277,2016-10-04,10.1,2.8,10.0,0.05000000000000071
278,2016-10-05,16.7,6.7,10.0,3.3499999999999996
279,2016-10-06,19.4,4.4,10.0,4.699999999999999
280,2016-10-07,18.4,5.0,10.0,4.199999999999999
281,2016-10-08,9.6,3.5,10.0,0.0
282,2016-10-09,14.6,4.2,10.0,2.3000000000000007
283,2016-10-10,16.2,13.3,13.3,4.75
284,2016-10-11,17.5,3.7,10.0,3.75
285,2016-10-12,14.5,2.0,10.0,2.25
286,2016-10-13,17.4,3.4,10.0,3.6999999999999993
287,2016-10-14,14.3,7.6,10.0,2.1500000000000004
288,2016-10-15,12.6,3.0,10.0,1.3000000000000007
289,2016-10-16,7.9,3.2,10.0,0.0
290,2016-10-17,11.6,2.2,10.0,0.8000000000000007
291,2016-10-18,9.0,2.0,10.0,0.0
292,2016-10-19,15.3,1.2,10.0,2.6500000000000004
293,2016-10-20,10.2,-1.5,10.0,0.09999999999999964
294,2016-10-21,7.6,-2.7,10.0,0.0
295,2016-10-22,20.0,7.0,10.0,5.0
296,2016-10-23,21.0,10.9,10.9,5.949999999999999
297,2016-10-24,11.5,6.0,10.0,0.75
298,2016-10-25,12.6,0.8,10.0,1.3000000000000007
299,2016-10-26,6.8,-0.1,10.0,0.0
300,2016-10-27,4.7,1.2,10.0,0.0
301,2016-10-28,2.6,-1.7,10.0,0.0
302,2016-10-29,8.8,-0.5,10.0,0.0
303,2016-10-30,13.8,7.0,10.0,1.9000000000000004
304,2016-10-31,8.3,3.3,10.0,0.0
305,2016-11-01,6.4,3.4,10.0,0.0
306,2016-11-02,12.7,6.4,10.0,1.3499999999999996
307,2016-11-03,13.9,5.7,10.0,1.9499999999999993
308,2016-11-04,11.2,5.7,10.0,0.5999999999999996
309,2016-11-05,11.2,2.8,10.0,0.5999999999999996
310,2016-11-06,3.9,-1.0,10.0,0.0
311,2016-11-07,6.4,-1.0,10.0,0.0
312,2016-11-08,9.9,-1.7,10.0,0.0
313,2016-11-09,8.4,0.6,10.0,0.0
314,2016-11-10,8.1,2.9,10.0,0.0
315,2016-11-11,11.2,2.8,10.0,0.5999999999999996
316,2016-11-12,10.3,-1.9,10.0,0.15000000000000036
317,2016-11-13,8.7,-0.8,10.0,0.0
318,2016-11-14,10.3,1.1,10.0,0.15000000000000036
319,2016-11-15,12.8,1.6,10.0,1.4000000000000004
320,2016-11-16,8.1,5.2,10.0,0.0
321,2016-11-17,17.5,7.9,10.0,3.75
322,2016-11-18,16.3,9.8,10.0,3.1500000000000004
323,2016-11-19,9.8,5.5,10.0,0.0
324,2016-11-20,14.2,8.5,10.0,2.0999999999999996
325,2016-11-21,14.6,11.0,11.0,2.8000000000000007
326,2016-11-22,15.6,9.7,10.0,2.8000000000000007
327,2016-11-23,10.8,0.1,10.0,0.40000000000000036
328,2016-11-24,3.8,-0.2,10.0,0.0
329,2016-11-25,1.9,-1.5,10.0,0.0
330,2016-11-26,-0.1,-3.3,10.0,0.0
331,2016-11-27,9.5,-2.1,10.0,0.0
332,2016-11-28,8.8,2.4,10.0,0.0
333,2016-11-29,3.7,0.2,10.0,0.0
334,2016-11-30,0.6,-1.3,10.0,0.0
335,2016-12-01,0.7,-1.7,10.0,0.0
336,2016-12-02,2.8,0.2,10.0,0.0
337,2016-12-03,2.9,0.6,10.0,0.0
338,2016-12-04,1.2,-1.9,10.0,0.0
339,2016-12-05,-1.7,-5.5,10.0,0.0
340,2016-12-06,-4.3,-5.7,10.0,0.0
341,2016-12-07,-3.5,-6.5,10.0,0.0
342,2016-12-08,2.1,-6.3,10.0,0.0
343,2016-12-09,2.5,-2.2,10.0,0.0
344,2016-12-10,-0.5,-5.8,10.0,0.0
345,2016-12-11,-4.0,-9.2,10.0,0.0
346,2016-12-12,-6.7,-8.8,10.0,0.0
347,2016-12-13,-1.6,-6.8,10.0,0.0
348,2016-12-14,0.8,-11.2,10.0,0.0
349,2016-12-15,0.7,-8.7,10.0,0.0
350,2016-12-16,1.5,-8.8,10.0,0.0
351,2016-12-17,-4.9,-10.0,10.0,0.0
352,2016-12-18,10.7,-5.6,10.0,0.34999999999999964
353,2016-12-19,9.5,-9.7,10.0,0.0
354,2016-12-20,-2.6,-10.6,10.0,0.0
356,2016-12-22,1.0,-2.6,10.0,0.0
357,2016-12-23,0.6,-5.6,10.0,0.0
358,2016-12-24,3.0,-7.9,10.0,0.0
359,2016-12-25,5.8,-2.8,10.0,0.0
360,2016-12-26,-2.5,-10.7,10.0,0.0
361,2016-12-27,4.1,-11.7,10.0,0.0
362,2016-12-28,2.0,-2.8,10.0,0.0
363,2016-12-29,-1.0,-6.1,10.0,0.0
364,2016-12-30,4.6,-4.5,10.0,0.0
365,2016-12-31,3.9,-1.2,10.0,0.0
0,2017-01-01,-0.3,-4.0,10.0,0.0
1,2017-01-02,0.1,-1.4,10.0,0.0
2,2017-01-03,-1.1,-4.6,10.0,0.0
3,2017-01-04,0.3,-4.6,10.0,0.0
4,2017-01-05,6.6,0.1,10.0,0.0
5,2017-01-06,2.4,-0.5,10.0,0.0
6,2017-01-07,0.6,-7.4,10.0,0.0
7,2017-01-08,8.7,-6.0,10.0,0.0
8,2017-01-09,-1.2,-9.7,10.0,0.0
9,2017-01-10,-5.6,-12.7,10.0,0.0
10,2017-01-11,-1.7,-12.9,10.0,0.0
11,2017-01-12,3.3,-2.8,10.0,0.0
12,2017-01-13,8.2,-4.9,10.0,0.0
13,2017-01-14,-4.9,-11.8,10.0,0.0
14,2017-01-15,-4.1,-12.0,10.0,0.0
15,2017-01-16,-6.4,-18.5,10.0,0.0
16,2017-01-17,-1.2,-13.6,10.0,0.0
17,2017-01-18,-1.0,-5.5,10.0,0.0
18,2017-01-19,-1.0,-11.9,10.0,0.0
19,2017-01-20,-1.9,-6.9,10.0,0.0
20,2017-01-21,-1.5,-4.0,10.0,0.0
21,2017-01-22,-2.5,-5.3,10.0,0.0
22,2017-01-23,-4.9,-12.4,10.0,0.0
23,2017-01-24,-1.6,-15.2,10.0,0.0
24,2017-01-25,-0.6,-13.4,10.0,0.0
25,2017-01-26,4.0,-0.7,10.0,0.0
26,2017-01-27,5.9,-1.4,10.0,0.0
27,2017-01-28,2.4,-2.4,10.0,0.0
28,2017-01-29,0.6,-2.7,10.0,0.0
29,2017-01-30,3.1,-7.1,10.0,0.0
30,2017-01-31,-3.1,-8.1,10.0,0.0
31,2017-02-01,-2.9,-11.3,10.0,0.0
32,2017-02-02,-4.1,-10.1,10.0,0.0
33,2017-02-03,-0.5,-11.5,10.0,0.0
34,2017-02-04,-7.5,-12.6,10.0,0.0
35,2017-02-05,-10.4,-13.6,10.0,0.0
36,2017-02-06,1.9,-12.7,10.0,0.0
37,2017-02-07,-9.1,-14.6,10.0,0.0
38,2017-02-08,5.9,-18.0,10.0,0.0
39,2017-02-09,6.2,-3.8,10.0,0.0
40,2017-02-10,9.2,-3.9,10.0,0.0
41,2017-02-11,-3.5,-8.4,10.0,0.0
42,2017-02-12,-5.5,-8.7,10.0,0.0
43,2017-02-13,-2.0,-8.1,10.0,0.0
44,2017-02-14,-0.1,-2.7,10.0,0.0
45,2017-02-15,-0.6,-1.9,10.0,0.0
46,2017-02-16,0.0,-3.8,10.0,0.0
47,2017-02-17,0.3,-2.1,10.0,0.0
48,2017-02-18,0.0,-2.6,10.0,0.0
49,2017-02-19,2.8,-2.6,10.0,0.0
50,2017-02-20,0.3,-2.9,10.0,0.0
51,2017-02-21,-1.9,-5.3,10.0,0.0
52,2017-02-22,-2.4,-5.3,10.0,0.0
53,2017-02-23,1.3,-3.1,10.0,0.0
54,2017-02-24,5.4,-1.9,10.0,0.0
55,2017-02-25,1.8,-1.7,10.0,0.0
56,2017-02-26,8.1,-0.9,10.0,0.0
57,2017-02-27,2.4,-3.3,10.0,0.0
58,2017-02-28,-0.2,-6.8,10.0,0.0
59,2017-03-01,2.1,-6.9,10.0,0.0
60,2017-03-02,7.1,2.1,10.0,0.0
61,2017-03-03,2.7,-6.3,10.0,0.0
62,2017-03-04,-2.6,-8.4,10.0,0.0
63,2017-03-05,-4.1,-8.1,10.0,0.0
64,2017-03-06,-1.1,-7.8,10.0,0.0
65,2017-03-07,-1.0,-8.0,10.0,0.0
66,2017-03-08,2.8,-5.7,10.0,0.0
67,2017-03-09,5.4,-1.0,10.0,0.0
68,2017-03-10,0.9,-5.9,10.0,0.0
69,2017-03-11,5.1,-10.0,10.0,0.0
70,2017-03-12,-6.1,-10.4,10.0,0.0
71,2017-03-13,0.6,-6.1,10.0,0.0
72,2017-03-14,2.0,-6.0,10.0,0.0
73,2017-03-15,8.9,-4.9,10.0,0.0
74,2017-03-16,9.0,-1.9,10.0,0.0
75,2017-03-17,3.6,-3.8,10.0,0.0
76,2017-03-18,-0.9,-7.9,10.0,0.0
77,2017-03-19,3.2,-9.7,10.0,0.0
78,2017-03-20,0.1,-2.8,10.0,0.0
79,2017-03-21,6.3,-0.2,10.0,0.0
80,2017-03-22,2.9,-1.0,10.0,0.0
81,2017-03-23,3.8,-7.5,10.0,0.0
82,2017-03-24,-5.5,-11.8,10.0,0.0
83,2017-03-25,1.5,-13.0,10.0,0.0
84,2017-03-26,-6.4,-10.9,10.0,0.0
85,2017-03-27,-3.7,-12.9,10.0,0.0
86,2017-03-28,0.9,-5.9,10.0,0.0
87,2017-03-29,2.1,-2.2,10.0,0.0
88,2017-03-30,1.6,-2.2,10.0,0.0
89,2017-03-31,2.2,-0.6,10.0,0.0
90,2017-04-01,0.1,-2.3,10.0,0.0
91,2017-04-02,-1.2,-2.9,10.0,0.0
92,2017-04-03,1.1,-1.6,10.0,0.0
93,2017-04-04,0.1,-1.4,10.0,0.0
94,2017-04-05,0.0,-2.5,10.0,0.0
95,2017-04-06,2.5,-5.3,10.0,0.0
96,2017-04-07,2.1,-5.4,10.0,0.0
97,2017-04-08,6.7,2.0,10.0,0.0
98,2017-04-09,8.5,-0.8,10.0,0.0
99,2017-04-10,9.4,-1.8,10.0,0.0
100,2017-04-11,12.0,-2.1,10.0,1.0
101,2017-04-12,3.9,-1.0,10.0,0.0
102,2017-04-13,9.3,-0.7,10.0,0.0
103,2017-04-14,6.1,-1.5,10.0,0.0
104,2017-04-15,1.4,-5.2,10.0,0.0
105,2017-04-16,9.2,-5.6,10.0,0.0
106,2017-04-17,4.6,-3.8,10.0,0.0
107,2017-04-18,-1.5,-4.5,10.0,0.0
108,2017-04-19,1.4,-2.9,10.0,0.0
109,2017-04-20,1.9,-2.4,10.0,0.0
110,2017-04-21,1.4,-1.3,10.0,0.0
111,2017-04-22,1.1,-1.5,10.0,0.0
112,2017-04-23,1.7,-1.9,10.0,0.0
